,,Personal vehicles,Personal vehicles,Personal vehicles,Personal vehicles,Personal vehicles,Personal vehicles,Personal vehicles,Personal vehicles,Personal vehicles,Personal vehicles,Personal vehicles,Personal vehicles,Personal vehicles,Personal vehicles,,Fleet vehicles,Fleet vehicles,Fleet vehicles,Fleet vehicles,Fleet vehicles,Fleet vehicles,Fleet vehicles,Fleet vehicles,Fleet vehicles,Fleet vehicles,Fleet vehicles,Fleet vehicles,Fleet vehicles,Fleet vehicles,,,,,,
,,Sedan,Sedan,Sedan,Sedan,Sedan,Sedan,Sedan,SUV&Crossover&MPV,SUV&Crossover&MPV,SUV&Crossover&MPV,SUV&Crossover&MPV,SUV&Crossover&MPV,SUV&Crossover&MPV,SUV&Crossover&MPV,,Sedan,Sedan,Sedan,Sedan,Sedan,Sedan,Sedan,SUV&Crossover&MPV,,SUV&Crossover&MPV,SUV&Crossover&MPV,SUV&Crossover&MPV,SUV&Crossover&MPV,SUV&Crossover&MPV,,,,,,
,Year,ICEV,ICEV-Low,PHEV,BEV-Sht,BEV-Mid,BEV-Lng,FCEV,ICEV,ICEV-Low,PHEV,BEV-Sht,BEV-Mid,BEV-Lng,FCEV,Year,ICEV,ICEV-Low,PHEV,BEV-Sht,BEV-Mid,BEV-Lng,FCEV,ICEV,ICEV-Low,PHEV,BEV-Sht,BEV-Mid,BEV-Lng,FCEV,,Adjustment,Adjustment,Adjustment,Weight,Weight
Calibration year,2016," 31,379 "," 31,568 "," 138,759 "," 316,334 "," 302,166 "," 1,000,000 "," 1,000,000 ", -   ," 54,602 "," 60,754 "," 302,329 "," 313,836 "," 1,000,000 "," 1,000,000 ",2016, -   ," 59,829 "," 44,970 "," (550,261)"," (196,555)"," 1,000,000 "," 1,000,000 "," (63,568)"," 26,723 "," (76,631)"," (548,192)"," (306,649)"," 1,000,000 "," 1,000,000 ",1,35%,60%,60%,10%,
Calibration year,2017," 12,576 "," 12,077 "," 109,922 "," 229,238 "," 251,722 "," 1,000,000 "," 1,000,000 ", -   ," 53,970 "," 92,692 "," 272,285 "," 219,721 "," 1,000,000 "," 1,000,000 ",2017, -   ," 48,779 "," 49,111 "," (503,664)"," (176,455)"," 1,000,000 "," 1,000,000 "," (53,190)"," 27,096 "," 31,724 "," (472,480)"," (247,064)"," 1,000,000 "," 1,000,000 ",2,70%,65%,75%,10%,25%
Calibration year,2018," 23,056 "," 22,524 "," 80,583 "," 248,007 "," 265,874 "," 261,611 "," 1,000,000 ", -   ," 44,099 "," 52,720 "," 245,951 "," 214,914 "," 169,940 "," 1,000,000 ",2018, -   ," 54,783 "," 37,168 "," (138,413)"," 12,869 "," (43,479)"," 1,000,000 "," (69,081)"," 28,895 "," (5,850)"," (260,169)"," (72,961)"," (182,250)"," 1,000,000 ",3,90%,80%,85%,20%,27%
Calibration year,2019," 22,524 "," 38,271 "," 60,166 "," 259,352 "," 232,425 "," 208,218 "," 1,000,000 ", -   ," 40,559 "," 39,959 "," 268,063 "," 194,507 "," 135,923 "," 1,000,000 ",2019, -   ," 51,381 "," 9,774 "," 104,853 "," 17,009 "," (84,789)"," 1,000,000 "," (57,895)"," 29,433 "," (25,319)"," 26,516 "," (44,007)"," (175,416)"," 1,000,000 ",4,, -   ,,60%,48%
Calibration year,2020," 16,464 "," 18,055 "," 45,233 "," 234,813 "," 207,335 "," 164,919 "," 1,000,000 ", -   ," 25,339 "," 16,974 "," 231,182 "," 202,071 "," 126,263 "," 1,000,000 ",2020, -   ," 49,821 "," (23,615)"," (177,993)"," 20,940 "," (55,501)"," 1,000,000 "," (54,682)"," 17,804 "," (99,596)"," 18,055 "," (11,596)"," (131,415)"," 1,000,000 ",5,, -   ,,90%,100%
,2021," 16,745 "," 17,454 "," 45,283 "," 227,261 "," 210,903 "," 142,923 "," 1,000,000 ", -   ," 24,427 "," 25,382 "," 233,659 "," 178,580 "," 111,021 "," 1,000,000 ",2021, -   ," 47,960 "," (8,536)"," 40,953 "," 68,594 "," (73,724)"," 1,000,000 "," (54,848)"," 15,221 "," (38,732)"," 83,705 "," 32,340 "," (128,609)"," 1,000,000 ",6,, -   ,,,
,2022," 16,173 "," 16,852 "," 41,213 "," 222,437 "," 204,496 "," 125,569 "," 1,000,000 ", -   ," 20,360 "," 22,760 "," 228,631 "," 171,052 "," 101,357 "," 1,000,000 ",2022, -   ," 46,305 "," (14,453)"," 95,286 "," 93,175 "," (78,225)"," 1,000,000 "," (55,015)"," 12,638 "," (40,457)"," 143,798 "," 62,469 "," (118,410)"," 1,000,000 ",7,, -   ,,,
,2023," 15,693 "," 16,250 "," 38,052 "," 218,343 "," 199,104 "," 112,368 "," 1,000,000 ", -   ," 16,970 "," 20,708 "," 224,363 "," 164,789 "," 93,669 "," 1,000,000 ",2023, -   ," 44,650 "," (19,577)"," 142,352 "," 114,468 "," (82,124)"," 1,000,000 "," (55,182)"," 10,055 "," (41,974)"," 195,830 "," 88,545 "," (109,597)"," 1,000,000 ",8,, -   ,,,
,2024," 15,282 "," 15,648 "," 35,515 "," 214,797 "," 194,466 "," 101,969 "," 1,000,000 ", -   ," 14,145 "," 19,053 "," 220,665 "," 159,454 "," 87,373 "," 1,000,000 ",2024, -   ," 42,996 "," (24,098)"," 183,866 "," 133,250 "," (85,563)"," 1,000,000 "," (55,349)"," 7,472 "," (43,331)"," 241,706 "," 111,527 "," (101,843)"," 1,000,000 ",9,, -   ,,,
,2025," 14,923 "," 15,046 "," 33,426 "," 211,675 "," 190,409 "," 93,554 "," 1,000,000 ", -   ," 11,790 "," 17,685 "," 217,409 "," 154,829 "," 82,100 "," 1,000,000 ",2025, -   ," 41,341 "," (28,141)"," 221,002 "," 150,051 "," (88,640)"," 1,000,000 "," (55,515)"," 4,889 "," (44,563)"," 282,727 "," 132,067 "," (94,924)"," 1,000,000 ",10,, -   ,,,
,2026," 14,605 "," 14,444 "," 31,671 "," 208,891 "," 186,812 "," 86,595 "," 1,000,000 ", -   ," 9,827 "," 16,532 "," 214,504 "," 150,761 "," 77,605 "," 1,000,000 ",2026, -   ," 39,686 "," (31,799)"," 254,596 "," 165,249 "," (91,423)"," 1,000,000 "," (55,682)"," 2,306 "," (45,693)"," 319,818 "," 150,632 "," (88,681)"," 1,000,000 ",11,, -   ,,,
,2027," 14,322 "," 13,842 "," 30,173 "," 206,382 "," 183,588 "," 80,740 "," 1,000,000 ", -   ," 8,191 "," 15,545 "," 211,887 "," 147,140 "," 73,717 "," 1,000,000 ",2027, -   ," 38,031 "," (35,139)"," 285,264 "," 179,124 "," (93,963)"," 1,000,000 "," (55,849)", (276)," (46,739)"," 353,665 "," 167,566 "," (82,997)"," 1,000,000 ",12,, -   ,,,
,2028," 14,065 "," 13,241 "," 28,877 "," 204,101 "," 180,671 "," 75,739 "," 1,000,000 ", -   ," 6,827 "," 14,689 "," 209,507 "," 143,886 "," 70,312 "," 1,000,000 ",2028, -   ," 36,377 "," (38,211)"," 313,477 "," 191,888 "," (96,301)"," 1,000,000 "," (56,015)"," (2,859)"," (47,715)"," 384,788 "," 183,130 "," (77,781)"," 1,000,000 ",13,, -   ,,,
,2029," 13,832 "," 12,639 "," 27,741 "," 202,013 "," 178,012 "," 71,417 "," 1,000,000 ", -   ," 5,691 "," 13,939 "," 207,327 "," 140,938 "," 67,301 "," 1,000,000 ",2029, -   ," 34,722 "," (41,055)"," 339,597 "," 203,705 "," (98,465)"," 1,000,000 "," (56,182)"," (5,442)"," (48,631)"," 413,591 "," 197,528 "," (72,964)"," 1,000,000 ",14,, -   ,,,
,2030," 13,619 "," 12,037 "," 26,737 "," 200,089 "," 175,572 "," 67,640 "," 1,000,000 ", -   ," 4,743 "," 13,275 "," 205,319 "," 138,247 "," 64,613 "," 1,000,000 ",2030, -   ," 33,067 "," (43,703)"," 363,915 "," 214,707 "," (100,479)"," 1,000,000 "," (56,349)"," (8,025)"," (49,495)"," 440,395 "," 210,921 "," (68,491)"," 1,000,000 ",15,, -   ,,,
,2031," 13,422 "," 11,435 "," 25,841 "," 198,306 "," 173,319 "," 64,310 "," 1,000,000 ", -   ," 3,953 "," 12,683 "," 203,457 "," 135,777 "," 62,196 "," 1,000,000 ",2031, -   ," 31,413 "," (46,180)"," 386,663 "," 224,999 "," (102,364)"," 1,000,000 "," (56,516)"," (10,608)"," (50,314)"," 465,457 "," 223,438 "," (64,318)"," 1,000,000 ",16,, -   ,,,
,2032," 13,239 "," 10,833 "," 25,036 "," 196,646 "," 171,230 "," 61,350 "," 1,000,000 ", -   ," 3,295 "," 12,151 "," 201,724 "," 133,496 "," 60,007 "," 1,000,000 ",2032, -   ," 29,758 "," (48,506)"," 408,031 "," 234,666 "," (104,134)"," 1,000,000 "," (56,682)"," (13,191)"," (51,094)"," 488,989 "," 235,186 "," (60,408)"," 1,000,000 ",17,, -   ,,,
,2033," 13,070 "," 10,231 "," 24,308 "," 195,094 "," 169,283 "," 58,701 "," 1,000,000 ", -   ," 2,747 "," 11,669 "," 200,104 "," 131,382 "," 58,015 "," 1,000,000 ",2033, -   ," 28,103 "," (50,700)"," 428,177 "," 243,780 "," (105,803)"," 1,000,000 "," (56,849)"," (15,774)"," (51,838)"," 511,166 "," 246,253 "," (56,731)"," 1,000,000 ",18,, -   ,,,
,2034," 12,911 "," 9,630 "," 23,646 "," 193,637 "," 167,461 "," 56,314 "," 1,000,000 ", -   ," 2,289 "," 11,231 "," 198,583 "," 129,412 "," 56,191 "," 1,000,000 ",2034, -   ," 26,448 "," (52,775)"," 447,234 "," 252,402 "," (107,381)"," 1,000,000 "," (57,016)"," (18,357)"," (52,551)"," 532,135 "," 256,712 "," (53,261)"," 1,000,000 ",19,, -   ,,,
,2035," 12,763 "," 9,028 "," 23,041 "," 192,266 "," 165,752 "," 54,153 "," 1,000,000 ", -   ," 1,908 "," 10,831 "," 197,151 "," 127,571 "," 54,514 "," 1,000,000 ",2035, -   ," 24,794 "," (54,744)"," 465,313 "," 260,581 "," (108,879)"," 1,000,000 "," (57,183)"," (20,940)"," (53,237)"," 552,020 "," 266,626 "," (49,979)"," 1,000,000 ",20,, -   ,,,
,2036," 12,623 "," 8,426 "," 22,484 "," 190,970 "," 164,142 "," 52,185 "," 1,000,000 ", -   ," 1,590 "," 10,464 "," 195,798 "," 125,844 "," 52,965 "," 1,000,000 ",2036, -   ," 23,139 "," (56,616)"," 482,510 "," 268,361 "," (110,304)"," 1,000,000 "," (57,349)"," (23,523)"," (53,896)"," 570,926 "," 276,049 "," (46,865)"," 1,000,000 ",21,, -   ,,,
,2037," 12,491 "," 7,824 "," 21,971 "," 189,744 "," 162,621 "," 50,386 "," 1,000,000 ", -   ," 1,326 "," 10,125 "," 194,517 "," 124,219 "," 51,529 "," 1,000,000 ",2037, -   ," 21,484 "," (58,402)"," 498,907 "," 275,780 "," (111,662)"," 1,000,000 "," (57,516)"," (26,106)"," (54,533)"," 588,944 "," 285,025 "," (43,903)"," 1,000,000 ",22,, -   ,,,
,2038," 12,367 "," 7,222 "," 21,496 "," 188,579 "," 161,181 "," 48,733 "," 1,000,000 ", -   ," 1,105 "," 9,812 "," 193,301 "," 122,685 "," 50,194 "," 1,000,000 ",2038, -   ," 19,830 "," (60,108)"," 514,575 "," 282,868 "," (112,960)"," 1,000,000 "," (57,683)"," (28,688)"," (55,149)"," 606,155 "," 293,594 "," (41,080)"," 1,000,000 ",23,, -   ,,,
,2039," 12,249 "," 6,620 "," 21,054 "," 187,471 "," 159,815 "," 47,210 "," 1,000,000 ", -   , 921 ," 9,521 "," 192,143 "," 121,235 "," 48,948 "," 1,000,000 ",2039, -   ," 18,175 "," (61,741)"," 529,576 "," 289,655 "," (114,203)"," 1,000,000 "," (57,849)"," (31,271)"," (55,746)"," 622,625 "," 301,792 "," (38,385)"," 1,000,000 ",24,, -   ,,,
,2040," 12,136 "," 6,018 "," 20,642 "," 186,415 "," 158,515 "," 45,801 "," 1,000,000 ", -   , 768 ," 9,250 "," 191,040 "," 119,861 "," 47,781 "," 1,000,000 ",2040, -   ," 16,520 "," (63,308)"," 543,964 "," 296,164 "," (115,395)"," 1,000,000 "," (58,016)"," (33,854)"," (56,326)"," 638,416 "," 309,648 "," (35,807)"," 1,000,000 ",25,, -   ,,,
,2041," 12,029 "," 5,417 "," 20,257 "," 185,405 "," 157,276 "," 44,494 "," 1,000,000 ", -   , 640 ," 8,997 "," 189,985 "," 118,554 "," 46,687 "," 1,000,000 ",2041, -   ," 14,865 "," (64,813)"," 557,788 "," 302,418 "," (116,540)"," 1,000,000 "," (58,183)"," (36,437)"," (56,889)"," 653,581 "," 317,189 "," (33,336)"," 1,000,000 ",26,, -   ,,,
,2042," 11,927 "," 4,815 "," 19,895 "," 184,439 "," 156,093 "," 43,277 "," 1,000,000 ", -   , 533 ," 8,760 "," 188,976 "," 117,311 "," 45,658 "," 1,000,000 ",2042, -   ," 13,211 "," (66,261)"," 571,090 "," 308,436 "," (117,642)"," 1,000,000 "," (58,350)"," (39,020)"," (57,437)"," 668,168 "," 324,440 "," (30,965)"," 1,000,000 ",27,, -   ,,,
,2043," 11,830 "," 4,213 "," 19,556 "," 183,513 "," 154,962 "," 42,142 "," 1,000,000 ", -   , 445 ," 8,537 "," 188,009 "," 116,125 "," 44,687 "," 1,000,000 ",2043, -   ," 11,556 "," (67,657)"," 583,909 "," 314,236 "," (118,704)"," 1,000,000 "," (58,516)"," (41,603)"," (57,972)"," 682,218 "," 331,421 "," (28,686)"," 1,000,000 ",28,, -   ,,,
,2044," 11,737 "," 3,611 "," 19,236 "," 182,624 "," 153,878 "," 41,079 "," 1,000,000 ", -   , 371 ," 8,328 "," 187,080 "," 114,992 "," 43,770 "," 1,000,000 ",2044, -   ," 9,901 "," (69,004)"," 596,277 "," 319,831 "," (119,729)"," 1,000,000 "," (58,683)"," (44,186)"," (58,493)"," 695,769 "," 338,151 "," (26,493)"," 1,000,000 ",29,, -   ,,,
,2045," 11,647 "," 3,009 "," 18,934 "," 181,770 "," 152,838 "," 40,083 "," 1,000,000 ", -   , 309 ," 8,131 "," 186,187 "," 113,908 "," 42,902 "," 1,000,000 ",2045, -   ," 8,247 "," (70,305)"," 608,226 "," 325,237 "," (120,719)"," 1,000,000 "," (58,850)"," (46,769)"," (59,002)"," 708,854 "," 344,647 "," (24,379)"," 1,000,000 ",30,, -   ,,,
,2046," 11,561 "," 2,407 "," 18,648 "," 180,947 "," 151,839 "," 39,147 "," 1,000,000 ", -   , 257 ," 7,944 "," 185,328 "," 112,869 "," 42,079 "," 1,000,000 ",2046, -   ," 6,592 "," (71,563)"," 619,783 "," 330,466 "," (121,676)"," 1,000,000 "," (59,017)"," (49,352)"," (59,501)"," 721,506 "," 350,924 "," (22,341)"," 1,000,000 ",31,, -   ,,,
,2047," 11,479 "," 1,806 "," 18,378 "," 180,154 "," 150,878 "," 38,266 "," 1,000,000 ", -   , 215 ," 7,768 "," 184,499 "," 111,873 "," 41,297 "," 1,000,000 ",2047, -   ," 4,937 "," (72,782)"," 630,974 "," 335,529 "," (122,603)"," 1,000,000 "," (59,183)"," (51,935)"," (59,988)"," 733,750 "," 356,997 "," (20,373)"," 1,000,000 ",32,, -   ,,,
,2048," 11,400 "," 1,204 "," 18,120 "," 179,389 "," 149,952 "," 37,434 "," 1,000,000 ", -   , 179 ," 7,600 "," 183,700 "," 110,915 "," 40,553 "," 1,000,000 ",2048, -   ," 3,282 "," (73,963)"," 641,820 "," 340,436 "," (123,502)"," 1,000,000 "," (59,350)"," (54,518)"," (60,466)"," 745,612 "," 362,878 "," (18,470)"," 1,000,000 ",33,, -   ,,,
,2049," 11,323 ", 602 ," 17,876 "," 178,650 "," 149,059 "," 36,648 "," 1,000,000 ", -   , 149 ," 7,442 "," 182,928 "," 109,994 "," 39,845 "," 1,000,000 ",2049, -   ," 1,628 "," (75,109)"," 652,342 "," 345,196 "," (124,373)"," 1,000,000 "," (59,517)"," (57,101)"," (60,934)"," 757,115 "," 368,578 "," (16,629)"," 1,000,000 ",34,, -   ,,,
,2050," 16,464 ", -   , -   ," 164,919 "," 149,059 "," 16,464 "," 1,000,000 ", -   , -   , -   ," 126,263 "," 126,263 ", -   ," 1,000,000 ",2050, -   , -   ," (76,221)"," 662,559 "," 349,818 "," (125,220)"," 1,000,000 "," (59,683)"," (59,683)"," (61,394)"," 768,280 "," 374,109 "," -14,847 "," 1,000,000 ",35,, -   ,,,
